userID,itemID,purchaseCount
21,167,9
21,157,3
21,70,7
21,11,1
21,190,7
21,177,2
21,78,6
21,107,8
21,133,3
22,45,2
22,22,4
23,163,8
24,119,1
24,55,2
24,173,10
24,83,9
24,190,7
24,23,1
24,60,2
24,198,4
24,70,4
24,179,7
24,11,1
24,27,4
24,42,6
24,102,10
24,94,3
24,164,9
24,105,4
24,186,4
24,12,1
25,128,5
25,102,5
25,30,2
25,36,1
25,38,9
25,71,10
25,44,1
25,178,2
25,67,4
25,107,6
25,21,7
25,111,3
25,84,1
26,105,7
26,143,1
26,24,4
26,145,3
26,128,4
26,16,3
26,90,3
26,137,2
26,200,2
26,161,10
26,81,3
26,79,6
26,92,4
26,124,4
26,195,3
26,95,7
27,65,5
27,112,6
27,38,5
27,80,1
27,48,10
27,96,9
27,103,8
28,110,9
28,25,6
28,118,7
28,151,1
28,65,9
29,192,7
29,186,10
29,101,3
29,25,3
29,7,3
29,117,10
29,100,6
29,135,3
29,197,10
29,5,3
29,169,8
29,157,1
30,26,8
30,177,9
30,66,4
30,142,8
30,69,8
30,196,10
30,17,5
30,72,2
30,27,10
31,169,9
31,4,3
31,90,8
31,96,5
31,176,9
31,124,6
31,33,6
31,21,5
31,28,1
31,118,2
31,127,9
31,172,10
31,158,3
31,110,6
31,59,5
31,178,5
32,49,1
32,18,6
32,134,9
32,141,3
33,163,10
33,25,4
33,5,7
33,198,5
33,95,2
33,77,6
33,115,8
33,3,3
34,64,10
34,39,7
34,37,5
34,165,5
34,173,9
34,91,7
34,81,5
34,3,5
34,164,1
34,168,10
34,186,8
34,154,3
34,140,7
34,74,1
34,47,10
34,17,9
34,4,7
35,39,10
35,151,7
35,91,6
35,164,10
35,20,10
35,134,2
35,113,5
35,122,2
35,55,6
35,44,9
35,58,6
35,95,9
35,14,6
35,172,1
35,121,8
36,30,10
36,117,10
36,63,7
36,150,1
36,143,2
36,187,4
36,188,1
37,75,1
37,3,9
37,164,3
37,72,9
37,169,9
37,130,4
37,14,10
37,140,8
37,162,10
37,107,8
37,81,8
37,109,7
37,83,9
37,146,3
37,197,10
37,122,5
37,168,8
37,27,4
38,137,7
38,111,9
38,123,9
38,141,8
39,128,4
39,123,2
39,167,8
39,17,2
39,162,1
39,200,6
39,129,5
39,30,2
39,35,1
39,20,5
39,24,6
39,26,6
39,120,2
39,25,4
39,177,9
39,108,3
39,42,10
39,80,8
40,95,7
40,45,2
40,197,5
40,170,9
40,115,10
40,125,7
40,5,10
40,26,4
40,153,10
40,118,8
40,90,9
40,77,3
40,1,4
40,42,3
40,130,2
40,55,4
40,89,10
40,194,3
40,58,9
41,5,9
41,151,6
41,92,8
41,80,5
41,72,4
41,176,7
41,104,8
41,166,9
41,134,8
41,86,1
41,12,9
41,102,3
41,40,4
41,4,1
41,184,5
41,143,7
41,150,3
41,186,2
42,200,2
42,50,4
42,170,7
42,47,2
42,174,6
42,93,9
42,165,10
42,128,1
42,173,3
43,167,5
43,81,1
43,13,9
43,111,5
43,74,8
43,1,8
43,33,4
43,45,4
43,61,10
43,69,10
43,192,9
43,191,3
43,198,6
43,148,6
44,35,6
44,48,3
44,3,8
44,174,2
44,125,10
44,99,2
44,180,3
44,92,7
44,144,10
44,23,3
44,136,3
44,103,1
45,114,10
45,95,4
45,76,2
45,16,10
45,173,5
45,72,7
45,36,3
45,177,8
45,137,6
45,45,6
45,121,1
45,80,8
45,143,6
46,27,8
46,112,7
46,92,5
46,137,1
46,121,10
46,16,10
46,159,6
46,105,4
46,67,3
46,146,10
46,100,8
46,165,5
46,39,8
47,93,8
47,21,6
47,144,8
47,185,1
47,172,10
47,198,10
47,101,2
47,190,8
47,83,2
47,159,1
47,148,7
47,122,4
47,31,4
47,118,1
47,68,5
48,142,8
48,55,3
48,15,3
48,41,3
48,100,7
48,193,8
48,164,5
48,158,9
49,45,2
49,20,5
49,94,10
49,74,4
49,141,5
49,108,3
49,15,5
49,24,1
50,163,1
50,171,3
50,174,1
50,164,8
50,35,10
51,200,4
51,111,8
51,8,6
52,29,4
52,98,2
52,27,1
52,88,8
52,67,7
52,5,3
53,50,8
53,23,7
53,180,3
54,91,8
54,51,7
54,168,7
54,125,8
54,172,5
54,187,3
54,75,8
54,155,9
54,30,4
54,151,6
54,15,3
54,11,5
54,100,6
54,26,6
54,106,5
54,127,2
54,87,1
54,81,7
54,139,3
55,116,2
55,195,5
55,22,7
55,176,6
55,40,9
55,145,3
56,58,2
56,183,3
56,145,9
56,121,6
56,2,3
56,55,4
56,178,3
56,77,7
56,111,6
56,23,5
56,107,1
56,137,10
57,18,8
58,154,2
58,92,9
58,52,10
58,79,10
58,138,8
58,127,9
58,110,8
58,2,1
58,85,8
58,175,1
58,137,6
58,96,7
58,87,9
58,174,1
58,37,7
58,104,8
58,32,4
58,162,2
58,41,5
58,111,1
59,49,6
59,189,5
59,152,5
59,116,10
59,108,3
60,53,10
60,35,7
60,170,4
61,167,8
61,162,2
61,7,8
61,87,9
61,22,5
61,9,8
61,89,5
61,82,6
61,76,3
61,71,5
61,155,5
61,182,10
61,120,7
61,70,9
62,181,8
62,164,5
62,152,2
62,56,10
62,34,6
62,182,4
62,98,7
62,18,9
62,28,3
62,1,3
62,148,3
62,145,6
62,80,10
62,71,8
62,31,5
62,130,8
62,112,4
63,145,9
63,14,2
63,7,4
63,143,2
63,196,2
63,41,6
63,81,5
63,33,10
63,192,1
63,146,2
63,147,7
63,176,1
63,40,6
63,199,8
63,149,4
63,15,6
64,192,5
64,49,3
65,9,2
65,144,8
65,160,3
66,178,1
66,78,4
66,183,8
66,118,9
66,7,1
66,92,1
66,114,8
66,179,3
67,32,3
68,84,7
68,69,10
68,20,8
68,175,8
68,25,5
68,129,9
68,194,4
68,160,1
68,83,8
68,75,1
68,165,7
68,30,4
68,67,5
68,32,5
68,76,1
68,197,2
68,136,4
68,98,10
68,149,6
68,190,1
69,52,10
69,55,1
69,182,4
69,16,5
69,35,8
69,156,9
69,183,2
69,58,10
69,198,6
69,188,4
69,197,1
69,81,3
69,118,2
69,48,9
69,132,6
69,179,5
70,158,8
70,65,7
70,4,6
70,142,5
70,103,5
70,98,8
70,73,5
70,87,1
70,174,5
70,64,4
70,14,9
70,29,3
70,45,2
70,34,4
70,171,5
71,56,2
71,130,9
71,89,3
71,169,7
71,40,10
71,43,10
71,140,5
71,102,2
71,22,6
71,107,6
71,97,1
71,120,7
71,157,9
71,96,7
71,156,6
72,102,8
72,161,5
72,107,5
72,164,10
72,8,3
72,167,5
72,58,7
72,46,2
72,18,2
73,66,3
73,85,9
73,126,5
73,190,4
73,111,3
73,121,5
73,45,3
73,2,10
73,145,5
74,122,3
74,61,3
74,29,4
74,75,6
74,108,4
74,9,6
74,22,3
74,31,7
74,48,3
74,104,10
74,73,9
74,43,4
75,11,2
75,70,10
75,69,4
75,45,5
75,155,9
75,32,7
75,191,4
75,108,4
75,178,9
75,95,7
75,152,1
76,103,10
76,98,6
76,74,10
76,162,4
76,172,10
76,145,5
76,13,4
76,11,1
76,17,4
76,50,5
76,109,5
76,132,3
76,89,3
76,49,9
76,37,6
76,200,4
76,92,4
76,187,8
77,46,7
77,43,4
77,94,9
77,106,5
77,159,8
77,1,7
77,193,7
77,4,1
77,126,2
77,157,9
77,44,8
77,89,8
78,94,7
78,100,8
78,160,4
78,124,10
78,159,9
78,138,10
78,28,1
78,111,3
78,116,4
78,176,8
78,104,2
78,133,2
78,37,2
78,180,6
78,186,6
78,78,6
79,139,2
79,4,8
79,101,1
79,82,5
79,48,1
79,129,9
79,13,6
79,102,4
79,162,7
79,98,5
80,108,4
80,162,2
80,106,5
80,184,8
80,141,8
80,18,1
80,92,10
80,144,7
80,65,7
81,101,3
81,116,8
81,61,7
81,153,7
81,174,10
81,39,9
81,172,8
81,71,7
81,63,3
81,164,8
81,194,2
81,108,1
81,161,6
81,119,1
81,55,6
81,94,5
81,178,4
81,122,5
81,80,6
82,25,7
82,119,9
82,128,9
82,86,8
82,97,6
83,98,10
83,152,10
83,59,3
83,63,10
83,33,4
83,139,7
83,4,8
83,8,3
83,37,10
83,66,3
83,140,10
83,172,5
83,58,1
83,16,4
83,60,5
83,54,2
84,46,8
84,101,1
84,72,10
84,29,6
84,3,4
84,42,3
84,94,8
84,196,2
84,129,6
84,38,1
84,81,6
85,64,10
85,70,7
85,97,8
85,164,2
85,137,4
85,107,2
85,68,10
85,172,3
85,57,4
85,38,5
85,93,4
85,113,5
85,100,9
86,9,3
86,199,8
86,164,10
86,47,10
86,135,6
86,119,6
87,73,8
87,56,10
87,74,10
87,183,4
87,155,2
87,141,5
87,138,1
87,144,8
87,192,6
87,142,1
87,100,9
87,93,9
87,108,3
88,181,10
88,137,10
88,61,5
88,59,5
88,174,10
88,49,2
88,45,7
88,22,8
88,78,3
88,169,7
88,70,5
88,102,5
88,71,10
88,1,2
88,80,10
88,185,4
88,40,1
88,34,10
89,149,9
89,29,1
89,39,5
89,7,3
89,68,3
90,34,7
90,69,4
90,155,5
90,156,5
90,189,3
90,82,4
90,16,10
91,149,9
91,190,1
91,29,2
91,189,10
91,17,2
91,193,3
91,110,6
91,143,1
91,192,5
91,105,6
92,147,10
92,145,9
92,200,3
92,149,10
92,196,9
92,95,8
92,74,3
92,180,10
92,191,10
92,17,1
92,48,6
92,117,1
93,120,5
93,51,5
93,156,6
93,181,2
94,165,7
94,15,6
94,76,4
94,49,10
94,7,4
94,80,7
94,152,9
94,176,2
94,194,8
94,138,9
94,2,8
94,132,7
94,169,6
94,190,9
94,22,1
95,180,5
95,14,8
95,150,5
95,8,8
95,97,7
95,85,10
95,130,7
95,91,7
95,5,1
95,3,2
95,20,4
95,169,3
95,171,6
95,173,10
96,64,2
96,20,5
96,76,2
96,16,1
96,37,10
96,22,8
97,169,10
97,101,7
97,2,3
97,107,7
97,114,8
97,176,2
97,46,10
97,94,10
97,69,7
97,3,4
97,150,2
97,123,5
97,82,1
98,38,6
98,156,8
98,74,9
98,180,4
98,130,3
98,62,8
98,136,7
98,79,5
98,56,8
98,152,5
98,183,8
98,24,10
99,142,6
99,158,4
99,134,9
99,43,2
99,114,5
99,32,6
99,46,6
99,31,3
99,105,9
99,137,1
99,196,2
99,121,5
99,119,8
99,173,7
99,184,7
99,169,4
99,39,10
100,165,8
100,178,4
100,143,7
100,73,10
100,116,9
100,52,5
100,172,8
100,97,3
100,155,8
100,54,8
100,78,3
101,35,8
101,196,10
101,4,10
101,143,4
101,73,3
101,54,2
101,170,3
101,53,1
101,45,1
101,194,2
101,1,5
101,66,8
101,193,8
101,112,10
102,10,5
102,119,10
102,42,7
102,190,4
102,64,10
102,69,8
102,1,8
102,129,3
102,166,6
102,15,5
102,8,5
102,116,3
102,24,9
102,52,9
102,103,9
102,11,2
102,91,7
102,173,3
102,104,1
102,187,3
103,52,3
103,164,6
103,137,9
103,89,5
103,63,7
103,190,1
103,143,8
103,161,2
104,169,1
104,185,6
104,191,8
104,130,5
104,145,1
104,41,1
104,18,10
104,162,4
104,51,10
104,91,6
104,198,5
104,26,4
104,10,7
104,171,6
105,197,7
105,25,5
105,53,5
105,104,2
105,86,4
105,9,1
105,190,6
105,74,7
105,52,1
105,70,7
105,99,6
105,10,2
105,87,7
105,49,4
106,41,5
106,42,6
106,3,1
106,52,5
106,37,8
106,5,4
106,129,9
106,68,3
106,7,5
106,113,4
106,174,9
106,107,3
106,131,1
106,80,6
106,34,10
106,51,6
106,24,9
107,128,3
107,77,2
107,118,1
107,194,4
107,134,5
107,139,6
107,70,1
107,62,7
107,38,9
107,30,2
107,81,6
107,146,1
107,14,7
107,46,5
108,166,8
108,93,2
108,28,8
108,163,8
108,156,2
108,180,8
108,99,2
108,200,6
109,185,3
109,160,5
109,31,5
109,167,3
109,156,2
110,7,5
110,161,7
110,118,3
111,89,7
111,36,4
111,140,7
111,110,4
111,129,1
111,78,4
111,51,6
111,178,10
111,115,7
112,52,6
112,34,4
112,193,2
112,162,8
112,165,10
112,195,3
112,176,3
112,161,5
112,64,7
112,104,6
112,90,9
112,167,4
112,81,4
112,11,10
113,146,1
113,128,3
113,109,10
113,9,1
113,2,2
113,143,1
113,97,8
113,168,10
113,58,1
113,187,3
114,148,1
114,15,5
114,47,8
114,189,10
114,52,6
114,138,3
114,121,5
114,165,8
114,155,10
114,196,8
114,171,5
114,11,9
114,156,8
114,181,6
114,113,6
115,199,4
115,23,4
115,9,8
115,104,1
115,200,4
115,125,9
115,54,7
115,139,5
115,109,7
115,117,8
115,129,4
115,196,1
115,170,6
115,106,9
115,168,3
115,150,5
115,188,6
115,130,6
115,184,6
115,27,9
116,61,5
116,92,1
116,91,2
116,8,2
116,40,3
116,172,4
116,27,4
116,84,2
117,176,3
117,77,2
117,18,10
117,44,4
117,191,10
117,171,3
118,159,5
118,2,9
119,86,3
119,97,3
119,7,10
119,42,6
119,40,3
120,25,2
120,136,8
120,179,9
120,59,8
120,112,8
120,153,10
120,83,5
120,123,4
120,34,8
120,117,2
120,180,6
120,57,5
120,134,8
120,164,4
120,154,10
120,159,3
120,60,9
120,51,1
120,64,8
121,34,7
121,59,6
121,32,4
121,52,1
121,109,6
121,101,5
121,60,5
121,106,10
121,68,8
121,178,3
121,116,10
122,113,3
122,80,4
122,70,4
122,123,1
122,93,4
122,22,3
122,154,2
122,20,7
123,12,3
123,74,2
123,193,7
123,121,7
123,182,3
123,102,2
123,122,6
123,107,4
123,84,8
123,95,5
123,17,5
123,130,9
123,89,7
123,170,8
123,77,1
123,128,8
123,7,8
123,85,5
123,114,5
124,18,3
124,76,1
125,165,3
125,41,2
126,198,1
126,2,7
126,168,1
126,99,3
126,93,6
126,162,1
126,10,10
126,41,4
126,190,2
126,85,2
126,125,9
126,43,4
126,174,4
126,75,5
126,25,3
127,56,3
127,18,10
127,6,2
127,151,10
127,43,6
127,52,7
127,118,10
127,108,8
127,91,5
127,179,5
127,159,9
127,32,9
127,23,4
127,3,7
128,129,5
128,158,10
128,101,6
128,135,6
128,151,8
128,199,5
128,141,4
128,70,3
128,115,6
128,125,1
128,37,6
128,123,9
128,6,7
128,104,7
128,200,10
129,137,6
129,31,10
129,115,4
129,37,3
129,56,10
129,161,10
129,171,2
129,72,4
129,134,4
129,129,9
130,162,3
130,90,8
130,117,1
130,107,8
130,5,5
130,101,4
130,66,2
130,67,8
130,12,7
130,182,6
130,32,7
130,188,7
130,39,6
130,142,8
130,114,7
130,144,4
130,189,4
130,151,2
131,180,10
131,69,5
131,33,7
131,32,5
131,90,4
131,186,2
131,135,8
131,192,9
131,184,10
131,35,2
131,198,10
131,70,9
131,11,6
131,40,4
131,23,7
131,175,1
131,127,4
131,38,7
131,43,5
132,90,8
132,123,1
132,186,9
132,132,9
132,57,10
132,81,6
132,140,10
132,85,1
132,44,10
133,31,4
133,146,6
133,141,9
133,37,10
133,176,9
133,73,2
133,70,9
133,120,6
133,20,7
133,106,8
133,136,3
133,67,9
134,74,6
134,104,8
134,72,7
134,56,7
134,153,3
134,200,2
134,50,8
134,156,1
134,181,7
134,20,2
134,32,4
134,150,7
134,1,9
134,174,6
134,108,6
134,157,2
134,154,1
134,195,4
134,10,7
135,52,3
135,150,8
135,151,6
135,82,5
135,63,7
135,106,9
135,81,6
135,25,10
135,79,6
135,145,2
135,196,4
135,138,2
135,187,3
135,30,10
135,2,9
135,137,1
135,157,6
135,185,6
136,168,6
136,199,3
136,132,6
136,185,10
137,94,10
137,68,7
137,24,10
137,1,1
137,82,10
137,34,10
137,88,5
138,185,2
138,117,10
138,137,7
138,191,5
139,65,9
139,88,9
139,143,8
139,151,10
139,194,7
139,31,7
140,101,7
140,15,5
140,152,5
140,138,6
140,69,1
140,53,8
140,119,3
141,128,6
141,154,6
141,80,6
141,6,8
141,178,6
141,89,6
141,135,4
141,14,2
141,189,6
141,40,4
141,42,8
141,116,1
141,44,1
141,101,8
142,45,1
142,166,4
142,96,2
142,113,4
142,118,1
142,128,5
142,169,6
142,53,2
142,14,6
142,49,10
142,74,7
142,1,3
142,168,3
142,71,2
143,104,4
143,191,4
143,13,1
143,135,8
143,183,10
143,171,5
143,83,10
143,74,3
143,67,6
143,49,10
143,116,4
143,34,1
143,47,4
143,15,6
143,117,5
143,56,10
143,79,1
143,145,1
143,29,10
144,158,4
144,32,1
144,142,5
144,151,9
144,96,2
144,42,3
144,2,5
144,50,4
144,33,10
144,15,9
144,51,7
144,191,5
145,102,9
145,58,8
145,109,9
146,154,5
146,45,2
146,3,1
146,87,4
146,147,7
146,80,8
146,177,6
146,97,8
146,15,10
146,156,2
146,38,8
146,110,7
146,174,9
146,61,1
146,93,8
146,119,2
146,123,4
146,49,8
146,70,8
147,44,6
147,176,10
148,186,1
148,34,6
148,192,3
148,74,7
148,53,1
148,65,1
148,35,3
148,39,4
148,16,10
148,168,6
148,160,6
148,147,2
148,195,7
149,54,2
149,170,4
149,89,1
149,5,6
149,37,6
149,126,1
149,196,3
149,12,3
149,35,8
149,112,7
149,124,2
149,84,8
149,187,10
149,136,5
149,188,10
149,133,7
149,185,4
149,116,1
150,127,7
150,170,4
150,33,5
150,173,6
150,18,5
150,42,8
150,161,3
150,118,4
150,121,3
150,174,3
150,195,1
150,24,3
150,157,8
150,80,5
150,68,10
150,47,5
151,36,1
151,40,1
151,21,10
151,127,2
151,9,7
151,86,6
151,105,4
151,135,1
151,106,2
151,73,5
151,29,1
152,136,1
152,110,6
152,87,10
152,8,1
152,71,5
152,128,5
152,100,5
152,99,8
152,46,5
152,122,8
152,5,8
152,162,8
153,77,7
153,36,4
153,63,2
153,148,4
154,49,2
154,17,6
155,199,10
155,160,10
155,3,3
155,68,8
155,31,1
155,101,1
155,178,7
155,13,1
155,92,5
155,48,2
155,23,6
155,1,6
155,183,4
155,27,4
155,8,2
156,78,10
156,105,4
156,97,10
156,128,9
156,169,5
156,11,10
156,118,4
156,7,5
156,75,7
156,173,7
156,65,4
156,127,7
156,152,3
156,124,8
156,57,8
156,55,10
157,188,8
157,146,8
157,190,10
157,101,8
157,24,4
157,60,8
157,81,6
157,21,9
157,166,6
157,196,1
157,76,4
157,147,4
157,160,5
157,120,6
157,122,10
158,118,3
158,185,4
158,162,2
158,198,5
158,178,1
158,151,7
158,189,7
158,200,10
158,196,4
158,142,1
159,135,2
160,42,3
160,191,9
160,39,1
161,196,2
161,40,5
161,110,1
161,146,5
161,178,2
161,198,5
161,164,6
161,20,2
161,81,1
161,150,7
161,200,5
161,18,6
161,116,2
161,179,1
161,64,2
161,87,9
161,45,7
162,150,1
162,126,3
162,121,9
162,161,8
162,95,6
162,143,3
162,33,3
163,194,5
163,109,1
163,4,7
163,24,7
163,192,8
163,82,9
163,46,8
163,159,2
163,169,9
163,34,4
163,165,3
163,31,7
163,83,2
163,3,5
163,18,7
163,107,1
163,75,1
164,185,3
164,129,1
165,43,6
165,62,5
165,117,9
165,37,9
165,130,4
165,39,3
165,18,5
165,1,2
165,193,5
165,64,2
165,45,7
165,156,7
165,195,7
165,22,2
165,102,6
165,66,10
165,80,4
165,100,5
165,183,10
166,74,3
166,189,7
166,121,7
166,64,2
166,72,9
166,62,2
166,138,8
166,139,5
166,84,3
166,174,5
166,75,9
166,4,3
166,172,1
166,177,8
166,58,6
166,69,1
166,52,6
166,86,2
167,191,8
167,155,8
167,1,8
167,148,3
167,178,3
167,10,6
167,157,8
167,107,2
167,192,9
167,53,4
167,125,10
168,5,1
168,146,8
168,148,5
168,32,10
168,153,5
169,125,5
169,176,4
169,82,7
169,185,4
169,118,8
169,38,6
169,106,8
169,160,9
169,73,9
169,102,7
169,53,5
169,187,1
169,67,6
170,187,4
170,174,8
170,47,4
170,77,5
170,188,2
170,44,2
170,37,8
170,74,4
170,88,7
170,34,8
170,104,5
170,168,8
170,146,9
170,85,1
170,137,3
170,24,8
170,129,2
171,15,6
171,147,2
171,76,10
171,95,3
171,155,9
171,41,9
171,158,8
172,104,1
172,29,3
172,67,2
172,75,2
172,193,9
172,159,4
172,190,2
172,110,7
172,63,3
172,3,2
172,176,8
172,142,10
172,102,7
173,32,10
173,38,4
173,159,8
173,26,2
173,151,9
173,103,8
173,76,1
173,186,5
173,79,1
173,46,2
173,69,3
174,22,9
174,53,6
174,179,10
174,82,1
175,193,7
175,2,8
175,188,2
175,175,8
175,61,8
175,110,2
175,47,7
175,198,6
175,118,1
175,4,9
175,102,1
175,12,10
175,187,6
176,60,9
176,187,6
176,111,6
176,176,6
176,114,9
176,68,9
176,3,1
176,76,7
176,66,9
176,173,5
176,36,3
177,100,5
177,186,1
177,54,1
177,152,5
177,156,3
177,119,6
177,25,1
178,166,6
178,187,9
178,59,7
178,41,5
178,200,9
178,197,7
178,165,6
179,101,1
180,86,9
180,16,2
181,8,5
181,92,1
181,43,1
181,117,8
181,184,4
181,141,2
181,3,5
182,58,2
183,29,4
183,191,6
183,67,9
183,58,8
183,181,3
184,161,8
184,50,1
184,165,9
184,172,4
184,69,7
184,189,2
184,149,1
184,179,9
185,154,7
185,125,3
185,55,5
185,147,9
185,81,1
185,48,3
185,43,3
185,116,1
185,105,7
185,183,6
185,77,1
185,15,5
185,31,2
186,63,3
186,130,10
186,40,4
186,36,5
186,108,7
186,170,8
186,109,1
186,25,8
187,29,10
187,45,9
187,74,1
188,22,2
188,26,9
188,45,1
188,69,2
189,119,10
189,148,6
189,108,3
189,178,6
189,85,3
189,191,2
189,23,7
189,83,1
189,11,10
189,159,5
189,179,8
189,71,2
189,164,7
189,95,10
189,65,6
189,165,10
189,76,1
189,81,5
190,4,1
190,17,1
190,31,6
190,133,6
190,44,7
191,123,5
191,58,2
191,41,6
191,66,3
191,130,6
191,105,5
191,96,1
191,47,8
191,161,4
191,65,5
191,144,1
191,192,9
191,134,2
191,129,8
191,82,6
191,35,3
191,165,7
191,150,7
192,54,5
192,96,5
192,114,8
192,164,9
192,69,4
192,73,6
192,30,2
192,134,2
192,87,9
193,30,9
193,53,9
193,38,8
193,125,1
193,114,3
193,85,7
193,79,4
193,192,1
193,35,5
193,109,1
193,193,4
193,7,5
193,173,4
193,179,5
193,55,2
193,106,8
193,133,8
193,141,1
194,131,6
194,139,7
194,59,8
194,92,9
194,192,10
194,123,10
194,186,5
194,111,1
195,107,9
195,19,5
195,40,2
195,58,5
195,184,3
195,110,6
196,84,7
196,23,5
196,149,10
196,183,1
196,47,8
196,1,5
196,133,2
197,65,1
197,94,1
197,128,3
197,198,3
197,36,4
197,113,5
197,126,5
197,156,4
197,120,7
197,87,6
197,160,7
197,179,8
197,91,1
197,32,1
198,54,9
198,56,2
198,35,6
198,200,10
198,76,10
198,21,5
198,139,5
198,178,6
198,77,5
198,174,1
198,173,4
198,113,4
198,71,10
198,73,9
198,37,4
199,101,2
200,110,10
200,32,2
200,140,2
200,78,5
200,105,6
200,181,9
200,169,5
200,72,7
200,95,9
200,55,3
200,177,4
200,71,9
200,46,1
200,15,1
200,131,10
200,36,10
200,97,10
200,154,8
201,94,10
202,52,3
202,19,6
202,48,2
202,162,8
202,31,6
202,135,9
202,154,2
202,148,3
202,152,5
202,194,1
202,33,7
202,26,7
202,107,7
202,189,7
202,38,4
202,96,8
202,40,1
202,5,9
203,81,1
204,48,5
204,37,10
204,65,4
204,108,5
204,114,4
204,30,2
204,33,8
204,84,6
204,164,7
204,162,2
204,112,9
204,172,1
204,177,8
204,34,5
204,12,7
204,161,6
204,196,4
204,117,10
205,17,3
205,63,5
205,107,8
205,186,9
205,162,6
205,108,1
205,113,3
205,68,8
205,76,5
205,173,10
206,10,6
206,172,2
206,11,10
206,77,3
206,123,9
207,53,10
207,147,10
207,103,8
207,66,6
207,185,5
207,45,5
207,159,9
207,165,7
207,12,1
207,8,2
207,169,5
207,115,3
207,85,2
207,195,9
208,41,3
208,99,3
208,110,7
208,86,1
208,136,9
208,181,8
208,72,3
208,66,7
209,198,9
209,55,3
209,146,10
209,105,1
209,32,6
209,151,3
209,112,5
209,108,7
209,129,2
209,99,7
209,177,5
209,117,1
209,23,4
209,81,1
209,25,8
209,58,7
209,4,4
209,86,5
209,130,10
210,173,7
210,154,9
210,100,1
210,77,9
210,183,4
210,51,1
210,19,6
210,35,5
210,31,3
210,147,3
210,117,6
210,136,4
210,133,1
210,58,6
210,175,2
210,142,5
210,178,7
210,157,7
210,68,9
211,149,8
211,61,2
211,115,9
211,193,5
211,134,7
212,175,3
212,172,4
212,126,9
212,21,10
212,134,3
212,158,10
212,68,8
212,90,3
212,28,1
212,130,6
212,34,10
212,50,5
212,26,4
212,199,5
212,93,3
212,105,9
212,195,5
212,152,6
212,147,10
213,102,7
213,152,8
213,89,10
213,64,2
213,3,1
213,105,3
213,42,2
213,14,9
213,49,5
213,90,6
213,184,8
213,176,7
213,109,9
213,149,9
213,35,6
214,24,2
214,85,8
214,82,7
214,90,7
214,99,1
214,130,5
214,9,3
214,135,8
215,59,4
215,65,7
215,168,9
215,77,7
215,22,3
215,107,6
215,56,3
215,51,6
215,80,2
215,180,6
215,44,6
215,58,2
215,17,5
215,114,4
215,152,4
216,86,7
216,7,2
216,106,6
216,162,5
216,60,3
216,95,8
216,61,8
216,62,10
217,9,1
217,175,7
217,41,9
217,188,7
217,77,10
217,119,10
217,92,3
217,88,5
217,192,2
217,184,8
217,167,7
217,134,4
217,30,4
218,56,4
218,20,5
218,10,6
218,68,5
218,148,7
218,163,2
218,189,6
218,179,4
218,137,1
218,66,10
218,133,5
218,154,4
218,187,3
219,146,10
220,196,1
220,162,5
220,32,8
220,70,1
220,119,9
220,33,9
220,74,3
220,174,7
220,188,1
221,181,4
221,86,9
221,177,8
221,146,7
221,81,8
221,144,6
221,78,5
221,48,4
221,98,2
